rollno,name,email,mobile,daa,os,bhr,mp,ptbr
4205,Sahil,[email],2938272626,20,19,18,17,16
4238,Samid,[email],2938271536,16,17,18,19,20
4253,Rayed,[email],7112621093,20,19,18,17,16
4256,Harshal,[email],1092735463,16,17,18,19,20
4264,Gaurav,[email],1827364039,20,19,18,17,16
4265,Akash,[email],1020374635,16,17,18,19,20
4267,Shivam,[email],2344334333,20,19,18,17,16
4274,Swapnil,[email],2345678976,16,17,18,19,20
4241,Ganesh,[email],2829304657,20,19,18,17,16
